                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.3468,                 4.7304,                 2.4474,                 0.7173,                0.20983,                0.20914,                 0.1491,                 2.1801,                 2.9049,                  2.578,              0.0033297,              0.0033297,              0.0033297
                      2,                 2.4007,                 3.4088,                 2.4026,                0.39005,                0.23116,                0.20309,                0.14072,                 2.3428,                 3.7164,                 2.6968,                0.00663,                0.00663,                0.00663
                      3,                 2.5797,                 3.4848,                 2.4823,                0.57423,                0.19301,                0.20191,                 0.1363,                 2.5071,                 3.1304,                 2.8635,              0.0098974,              0.0098974,              0.0098974
                      4,                 2.6516,                 3.5128,                 2.5236,                0.66042,                0.23427,                0.23766,                0.16133,                  2.432,                 3.4714,                  2.808,              0.0098515,              0.0098515,              0.0098515
                      5,                 2.5901,                  3.236,                 2.4808,                0.43438,                0.27035,                0.25268,                0.17383,                  2.388,                 2.7456,                 2.7966,               0.009802,               0.009802,               0.009802
                      6,                 2.5018,                 3.0029,                 2.4469,                 0.4171,                0.31127,                0.27802,                0.19338,                 2.3558,                  2.785,                  2.748,              0.0097525,              0.0097525,              0.0097525
                      7,                 2.4709,                 2.9144,                 2.4253,                0.49832,                0.32269,                0.30675,                0.21623,                 2.2825,                 2.5231,                 2.6743,               0.009703,               0.009703,               0.009703
                      8,                 2.4218,                 2.8192,                 2.3985,                0.54562,                0.28205,                0.28541,                 0.1991,                 2.2787,                 2.6398,                 2.6929,              0.0096535,              0.0096535,              0.0096535
                      9,                 2.3929,                 2.7369,                 2.3809,                0.47031,                0.30253,                0.29513,                0.20726,                 2.2483,                 2.4507,                 2.6487,               0.009604,               0.009604,               0.009604
                     10,                 2.3521,                 2.6449,                 2.3762,                0.47607,                0.33972,                0.32738,                0.23644,                 2.2273,                 2.4791,                 2.6688,              0.0095545,              0.0095545,              0.0095545
                     11,                 2.3345,                 2.5938,                 2.3579,                0.49599,                 0.3198,                0.34483,                0.25288,                 2.2324,                 2.4327,                 2.6367,               0.009505,               0.009505,               0.009505
                     12,                 2.3466,                 2.5411,                 2.3613,                0.48114,                0.31927,                0.33404,                0.23823,                 2.2069,                 2.3558,                 2.6407,              0.0094555,              0.0094555,              0.0094555
                     13,                 2.3091,                 2.4822,                 2.3382,                0.52731,                0.36478,                0.35161,                0.25471,                 2.2035,                 2.3952,                 2.6543,               0.009406,               0.009406,               0.009406
                     14,                 2.3011,                 2.4482,                 2.3322,                0.45002,                0.35957,                0.35602,                 0.2607,                 2.1798,                 2.3489,                 2.5942,              0.0093565,              0.0093565,              0.0093565
                     15,                 2.3014,                 2.4073,                 2.3235,                0.51861,                0.35888,                0.37429,                0.27542,                 2.1766,                 2.3753,                 2.5941,               0.009307,               0.009307,               0.009307
                     16,                 2.2937,                  2.351,                 2.3143,                0.53909,                0.34891,                 0.3691,                  0.269,                 2.1628,                 2.4457,                 2.5986,              0.0092575,              0.0092575,              0.0092575
                     17,                 2.2477,                 2.3454,                  2.312,                0.50879,                0.37024,                0.38463,                0.28256,                 2.1546,                 2.3207,                 2.6014,               0.009208,               0.009208,               0.009208
                     18,                  2.223,                 2.3347,                 2.3134,                0.48436,                0.36813,                0.37388,                0.27231,                 2.1517,                 2.3065,                 2.5966,              0.0091585,              0.0091585,              0.0091585
                     19,                 2.2298,                 2.2699,                 2.2981,                0.48572,                0.37511,                0.37015,                0.26633,                 2.1626,                 2.2666,                 2.5896,               0.009109,               0.009109,               0.009109
                     20,                  2.209,                 2.2426,                 2.2908,                0.54677,                0.37985,                0.37989,                 0.2737,                 2.1601,                 2.3207,                 2.5785,              0.0090595,              0.0090595,              0.0090595
                     21,                 2.2359,                  2.198,                  2.276,                0.48148,                 0.3938,                0.38699,                0.28387,                 2.1568,                 2.3018,                 2.5882,                0.00901,                0.00901,                0.00901
                     22,                 2.2159,                 2.1731,                 2.2825,                0.47914,                0.40824,                0.38927,                0.28567,                 2.1366,                 2.2704,                 2.5838,              0.0089605,              0.0089605,              0.0089605
                     23,                 2.1763,                 2.1325,                 2.2898,                 0.5025,                0.38726,                0.40229,                 0.2946,                 2.1435,                 2.3418,                 2.5601,               0.008911,               0.008911,               0.008911
                     24,                 2.2145,                  2.145,                 2.2689,                 0.4907,                0.40667,                0.39218,                0.28533,                 2.1282,                  2.256,                 2.5837,              0.0088615,              0.0088615,              0.0088615
                     25,                 2.1668,                 2.1187,                 2.2637,                0.52515,                0.37888,                0.39316,                 0.2894,                 2.1235,                 2.2966,                 2.5896,               0.008812,               0.008812,               0.008812
                     26,                 2.1616,                 2.0848,                 2.2574,                 0.5176,                0.39968,                0.39737,                0.29075,                 2.1267,                 2.2482,                 2.5536,              0.0087625,              0.0087625,              0.0087625
                     27,                 2.1461,                 2.0754,                 2.2503,                0.51937,                0.39841,                0.39475,                0.28576,                 2.1091,                 2.2806,                 2.5716,               0.008713,               0.008713,               0.008713
                     28,                 2.1613,                 2.0615,                 2.2625,                0.55027,                0.40318,                0.41406,                 0.3065,                 2.0944,                 2.2214,                 2.5504,              0.0086635,              0.0086635,              0.0086635
                     29,                 2.1597,                 2.0601,                 2.2591,                0.50822,                0.39543,                0.40735,                0.30245,                  2.103,                 2.1809,                 2.5566,               0.008614,               0.008614,               0.008614
                     30,                 2.1328,                 2.0131,                 2.2492,                0.51384,                0.42505,                0.40836,                0.30062,                 2.1029,                 2.2959,                 2.5451,              0.0085645,              0.0085645,              0.0085645
                     31,                 2.1515,                 2.0167,                 2.2382,                0.56168,                0.38134,                0.41019,                0.30108,                 2.0912,                 2.2087,                 2.5307,               0.008515,               0.008515,               0.008515
                     32,                 2.1545,                 1.9748,                 2.2365,                0.55125,                0.39769,                0.42417,                0.31564,                 2.0941,                 2.2625,                 2.5717,              0.0084655,              0.0084655,              0.0084655
                     33,                 2.1297,                 1.9508,                  2.233,                0.60027,                0.38661,                0.41824,                0.30988,                 2.0896,                 2.2636,                 2.5501,               0.008416,               0.008416,               0.008416
                     34,                 2.1293,                 1.9813,                  2.227,                0.54307,                0.38125,                0.41209,                0.30975,                 2.0945,                 2.2203,                  2.551,              0.0083665,              0.0083665,              0.0083665
                     35,                 2.1149,                 1.9101,                 2.2274,                0.58216,                0.37795,                0.41181,                0.30707,                 2.0873,                   2.23,                  2.558,               0.008317,               0.008317,               0.008317
                     36,                 2.1141,                 1.9181,                 2.2311,                0.57434,                0.39373,                0.41935,                  0.308,                 2.0905,                 2.2087,                  2.551,              0.0082675,              0.0082675,              0.0082675
                     37,                 2.1081,                 1.8968,                  2.225,                0.56359,                0.37931,                0.41414,                0.30698,                 2.0976,                 2.2063,                 2.5557,               0.008218,               0.008218,               0.008218
                     38,                  2.097,                 1.8759,                  2.219,                 0.5564,                0.40658,                0.42307,                0.31209,                 2.0944,                 2.1974,                 2.5618,              0.0081685,              0.0081685,              0.0081685
                     39,                 2.0854,                  1.865,                 2.2155,                0.55577,                0.41169,                0.43089,                0.31977,                 2.0889,                 2.2132,                 2.5483,               0.008119,               0.008119,               0.008119
                     40,                 2.0786,                 1.8477,                 2.2073,                0.56715,                 0.4116,                0.45285,                0.33745,                 2.0855,                 2.1991,                 2.5467,              0.0080695,              0.0080695,              0.0080695
                     41,                 2.0822,                 1.8333,                  2.206,                0.57114,                0.40516,                0.43907,                0.32514,                 2.0862,                 2.2593,                 2.5368,                0.00802,                0.00802,                0.00802
                     42,                 2.0736,                 1.8287,                 2.2079,                0.54114,                0.41271,                0.43512,                0.32345,                 2.0823,                 2.2488,                  2.535,              0.0079705,              0.0079705,              0.0079705
                     43,                  2.077,                 1.8135,                 2.2031,                0.55343,                0.39368,                0.43165,                0.32172,                 2.0804,                 2.2433,                 2.5315,               0.007921,               0.007921,               0.007921
                     44,                 2.0651,                 1.8041,                 2.2033,                0.55398,                0.40379,                   0.44,                0.32679,                 2.0852,                 2.2717,                 2.5367,              0.0078715,              0.0078715,              0.0078715
                     45,                 2.0575,                 1.7716,                 2.1993,                0.55926,                0.41429,                0.43921,                0.32668,                 2.0884,                 2.2498,                 2.5343,               0.007822,               0.007822,               0.007822
                     46,                 2.0671,                 1.7729,                 2.1912,                0.53935,                0.42291,                0.45091,                0.33587,                 2.0822,                 2.2174,                 2.5379,              0.0077725,              0.0077725,              0.0077725
                     47,                 2.0835,                  1.785,                 2.1959,                0.46536,                0.48058,                0.45568,                0.34136,                 2.0798,                 2.2322,                 2.5364,               0.007723,               0.007723,               0.007723
                     48,                 2.0604,                 1.7421,                 2.1864,                 0.4821,                0.44596,                0.45331,                0.33963,                 2.0768,                 2.2557,                 2.5362,              0.0076735,              0.0076735,              0.0076735
                     49,                 2.0605,                  1.742,                  2.192,                0.58175,                0.39296,                0.44574,                0.33383,                 2.0718,                 2.2564,                 2.5319,               0.007624,               0.007624,               0.007624
                     50,                 2.0429,                 1.7241,                 2.1824,                0.57292,                0.39609,                0.44003,                0.33022,                 2.0718,                 2.2395,                 2.5252,              0.0075745,              0.0075745,              0.0075745
                     51,                 2.0495,                 1.7083,                 2.1835,                0.46122,                0.45866,                0.43847,                 0.3293,                 2.0696,                 2.2327,                 2.5274,               0.007525,               0.007525,               0.007525
                     52,                 2.0416,                 1.7229,                 2.1827,                0.48434,                0.44356,                0.43983,                 0.3292,                 2.0684,                 2.2357,                 2.5363,              0.0074755,              0.0074755,              0.0074755
                     53,                 2.0428,                 1.6909,                 2.1747,                0.48607,                0.42026,                0.43402,                0.32482,                 2.0656,                 2.2394,                 2.5301,               0.007426,               0.007426,               0.007426
                     54,                 2.0234,                  1.691,                 2.1808,                0.49119,                0.41318,                0.43635,                0.32618,                 2.0633,                 2.2487,                 2.5311,              0.0073765,              0.0073765,              0.0073765
                     55,                 2.0266,                 1.6601,                 2.1679,                0.49167,                0.43597,                0.44245,                0.33319,                 2.0664,                 2.2605,                 2.5349,               0.007327,               0.007327,               0.007327
                     56,                 2.0227,                 1.6794,                 2.1665,                0.51371,                0.41903,                0.44469,                0.33393,                 2.0693,                 2.2714,                 2.5331,              0.0072775,              0.0072775,              0.0072775
                     57,                 2.0239,                 1.6654,                 2.1611,                0.50129,                0.44186,                0.45087,                0.33973,                 2.0715,                   2.27,                 2.5321,               0.007228,               0.007228,               0.007228
                     58,                 2.0275,                 1.6635,                 2.1643,                0.52527,                0.41676,                0.44617,                0.33585,                 2.0689,                 2.2758,                 2.5291,              0.0071785,              0.0071785,              0.0071785
                     59,                 1.9914,                  1.656,                 2.1698,                0.52747,                0.41394,                 0.4391,                0.32867,                 2.0712,                 2.2712,                 2.5322,               0.007129,               0.007129,               0.007129
                     60,                 1.9827,                 1.6304,                 2.1621,                0.53987,                0.41074,                0.43975,                0.32877,                  2.072,                 2.2729,                 2.5337,              0.0070795,              0.0070795,              0.0070795
                     61,                 1.9907,                 1.6077,                 2.1549,                0.51951,                0.41939,                 0.4414,                 0.3292,                 2.0725,                  2.278,                  2.533,                0.00703,                0.00703,                0.00703
                     62,                  2.006,                 1.5924,                 2.1429,                0.53785,                0.41602,                0.44323,                0.33074,                 2.0709,                 2.2845,                 2.5307,              0.0069805,              0.0069805,              0.0069805
                     63,                 1.9973,                 1.5916,                 2.1475,                0.51201,                0.42697,                0.44284,                 0.3302,                 2.0705,                 2.2904,                 2.5273,               0.006931,               0.006931,               0.006931
                     64,                 1.9803,                 1.5857,                 2.1422,                0.53538,                0.41653,                0.43936,                0.32778,                 2.0675,                 2.2923,                 2.5237,              0.0068815,              0.0068815,              0.0068815
                     65,                 1.9856,                 1.5873,                 2.1487,                0.52459,                0.41622,                0.43933,                0.32769,                 2.0686,                 2.2889,                  2.527,               0.006832,               0.006832,               0.006832
                     66,                 1.9945,                 1.6168,                  2.145,                 0.5328,                0.41289,                0.43922,                0.32775,                 2.0681,                 2.2825,                 2.5269,              0.0067825,              0.0067825,              0.0067825
                     67,                 1.9972,                 1.5734,                 2.1342,                0.51602,                0.42792,                0.44034,                0.32854,                 2.0711,                   2.28,                  2.529,               0.006733,               0.006733,               0.006733
                     68,                 1.9602,                 1.5697,                 2.1394,                0.51215,                0.43107,                0.43925,                0.32719,                 2.0695,                 2.2862,                 2.5282,              0.0066835,              0.0066835,              0.0066835
                     69,                 1.9792,                 1.5619,                 2.1335,                  0.515,                0.43066,                0.44123,                0.32794,                 2.0701,                 2.2866,                 2.5286,               0.006634,               0.006634,               0.006634
                     70,                 1.9845,                 1.5581,                 2.1285,                0.51434,                 0.4321,                0.44273,                0.32949,                 2.0694,                 2.2888,                 2.5287,              0.0065845,              0.0065845,              0.0065845
                     71,                 1.9767,                 1.5505,                 2.1393,                0.53888,                0.41512,                 0.4433,                0.32929,                 2.0688,                 2.2892,                 2.5283,               0.006535,               0.006535,               0.006535
                     72,                 1.9846,                 1.5406,                 2.1331,                0.53462,                0.41836,                0.44358,                 0.3294,                 2.0665,                 2.2961,                 2.5288,              0.0064855,              0.0064855,              0.0064855
